id,period,equilibrium_gap,adjustment_lag,capacity_constraint,coordination_failure,expectation_dispersion,policy_response_delay,adaptive_capacity,equilibrift_index
1,21,0.49091679166203517,0.44355817647119944,0.500595574920527,0.2958143762656929,0.27766434602630485,0.589255038338957,0.5753336102482481,0.4371589363312869
2,25,0.19698594507983552,0.42405730981272605,0.8101881275101596,0.5320933643629371,0.17826368299818565,0.09869508507645541,0.29967793773767704,0.4146367883936293
3,4,0.61472937266239,0.473727091631844,0.3952040198137469,0.38457296314799305,0.34201265822781124,0.34016208167779177,0.6195238258652849,0.43572365340663544
4,48,0.7923769636011528,0.4769908490264354,0.4361839463788456,0.4361725596170315,0.3842262075529846,0.467441173491743,0.33956589961660893,0.5338910140951664
5,22,0.5736921591516706,0.6004836078404179,0.6310336899785816,0.5534168229680729,0.48551357245830973,0.49018099611921634,0.35617509187723306,0.570725393738484
6,30,0.4473716782119469,0.3294991002396688,0.5895022680712371,0.35484987267088963,0.2720885702090029,0.8597875177765214,0.2841351788561135,0.4936051494187105
7,37,0.4947206493237407,0.3596956647450179,0.824095880461146,0.31661639332666947,0.2601210263378015,0.5649224218932285,0.7781536615020772,0.453866919800984
8,41,0.25255465837981894,0.4215165625117495,0.7016578380152789,0.45644372027598,0.3477500748299236,0.7055378541654669,0.21983842803991455,0.498531665274381
9,41,0.4598080681856016,0.483336105605071,0.3153254042367222,0.46680321275675535,0.44876747801190353,0.844639830148327,0.3241921088253363,0.507889571094447
10,38,0.5388775559412091,0.4182623374975366,0.8168484875715397,0.5996315527424785,0.29746239849301653,0.6555299449472619,0.4552922149793347,0.558171520298141
11,8,0.6863977919502231,0.6359925420895001,0.749208541165744,0.5245990919784611,0.24493175884085022,0.8016150369868504,0.7926551072312237,0.57867570936407
12,26,0.5232405910508616,0.41176407811086124,0.6953991899671,0.4276425534589342,0.48377395954629143,0.5118665049972257,0.3846395011875155,0.5226771042133674
13,30,0.6989394237328044,0.29421202949621966,0.6215996057703198,0.4580915155309847,0.4600234874410162,0.7029123416347024,0.6975168862427397,0.5202511694283574
14,22,0.6926085086737136,0.37124702017713046,0.6516245640844737,0.40653825557301104,0.297280346998245,0.6023203138179597,0.7025156017678228,0.49679703011798326
15,40,0.3712938448527975,0.32354955438009114,0.2624533852154631,0.22121245277820953,0.3126888425561996,0.1441390918150255,0.13989548011812847,0.33981878680753164
16,28,0.6641075607396374,0.4990077033767105,0.8224204976089325,0.574811946502156,0.3096453640354898,0.8955013105619268,0.3484874517958805,0.6344925525880342
17,30,0.60442674219434,0.3932584186202366,0.5669288541958438,0.37953517397140357,0.17912063085574303,0.712938767512728,0.26565753705955636,0.5081316105436982
18,18,0.48437843976090994,0.23824821505988938,0.8742864254707265,0.4544576670604952,0.4136509869313435,0.6129761605407225,0.8565198257408136,0.4760485789481165
19,11,0.3692359855437857,0.7139716024270741,0.36105550944597714,0.48153619237158074,0.3574456062200181,0.46545653055870784,0.5326597202526964,0.45874888632864413
20,52,0.8458589356763069,0.5491327091711552,0.7630629420235883,0.43336020889409754,0.4962367433451428,0.6867716580113865,0.46611034649305455,0.6351434940850721
21,15,0.7230917500326498,0.7453019147206358,0.7384448314040242,0.712234207654856,0.3821031972186463,0.45015677125556597,0.1012881511946267,0.6714729995555981
22,25,0.5088897568163198,0.7695863723614983,0.5630196619938188,0.49240813961936103,0.4806204200415082,0.3506891080752215,0.3524454318589769,0.5484446565949351
23,27,0.3009832624950822,0.5822846391502887,0.3443834001427737,0.403760266970954,0.3783784911835103,0.29235447704123085,0.37129197899196353,0.40834873444961256
24,5,0.2881367654350427,0.40310827907858104,0.6601687685820906,0.36255049652509624,0.28198121379169055,0.33549080611894416,0.8289642801267034,0.3697089646028353
25,5,0.661797879894478,0.5840847801156276,0.826025947725898,0.6105265065775348,0.44777293686434794,0.8509283148704886,0.8756985717293959,0.6117252963896355
26,29,0.47140117184375374,0.558214467776499,0.6113776732070255,0.41478155683052154,0.42440005406473025,0.6339208826718996,0.47615415587222476,0.5188674917035607
27,8,0.6363469898894232,0.5828312687008328,0.8767202236296407,0.6232622433539873,0.2286607342587896,0.7493165104276547,0.42635155218433196,0.6227764649642588
28,44,0.9439815186628802,0.26394892676406334,0.26708911744280533,0.29793121687396207,0.3600208237191965,0.7560469601448919,0.3899598982513427,0.510404905406586
29,7,0.31036900843009396,0.4013172876967681,0.6070626707749603,0.5183352238361234,0.43561708874038324,0.29586490610503885,0.7089974033356329,0.41285962542644
30,28,0.6848498677343183,0.5859278171321896,0.6203225818609848,0.35410924855304315,0.3354242208598741,0.7932333907801882,0.6002853416311662,0.5549557114168885
31,36,0.575727367877745,0.34896457535439207,0.429259699856484,0.21142833133344638,0.2366655469576282,0.6659713935910749,0.4571817020142111,0.4318595866603949
32,44,0.3055380375672142,0.38072845976110853,0.5590848337331529,0.20030509242517225,0.1969358263732644,0.6139276893851853,0.443675896877944,0.39245647961526836
33,19,0.571517618961943,0.40008209600242495,0.6622369714095678,0.4647198209870377,0.2339144067444789,1.0,0.41799432827352545,0.5556056454984777
34,27,0.6496775230479761,0.30945512046018864,0.31987458221770965,0.32121499158709654,0.24750026348942333,0.6923814303054948,0.23952625515030576,0.46443153360061207
35,45,0.6369536493107809,0.5932229709525829,0.971325847076303,0.5477570540685324,0.2903094452618019,0.3911417463603044,0.42050749705333534,0.5941279216056917
36,7,0.7835803305840222,0.5509275803885303,0.7972577923204092,0.392599714218409,0.2801530345165812,0.8533513772030822,0.21663788002848988,0.6417464271443227
37,36,0.49850745746627545,0.37920879811236397,0.6675127636179821,0.4111040055142673,0.41418019727910793,0.3630422502738682,0.7582291810504965,0.44217527774341536
38,36,0.4842644765669952,0.6954534678478085,0.6136793817015518,0.34317441984216457,0.4136137651039353,0.8218993621712757,0.058006927337249735,0.5968194525585001
39,17,0.6226106630383322,0.4703158944019419,0.641959448180035,0.33603249127962403,0.1410532523183387,0.5064536492272526,0.20673758513968993,0.5065578058714322
40,23,0.5120901648671717,0.37027558292811313,0.4096122963958421,0.1824525529507424,0.26606715135728326,1.0,0.29386574313298963,0.47528493492794616
